-- Merging decision tree log ---
application
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:4:4-44:19
MERGED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:5-20:19
MERGED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-core:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/6d4a7de407875db81c7daa54b1b92140/jetified-firebase-core-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/6d4a7de407875db81c7daa54b1b92140/jetified-firebase-core-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/e8586ee35d5f7135644ddff96fd1f685/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/e8586ee35d5f7135644ddff96fd1f685/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/c4e250b82a4224bb132447e10a8a83bb/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/c4e250b82a4224bb132447e10a8a83bb/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:26:5-34:19
